anime_id,genre_id
268,5
268,9
29093,8
427,5
427,8
427,10
427,32
4280,2
4280,23
4280,40
4280,41
18429,2
18429,5
18429,23
18429,34
17549,5
17549,29
17549,31
17549,36
26123,5
26123,29
26123,34
26123,36
28,5
28,34
9513,2
9513,5
9513,7
9513,29
9513,34
9513,40
14353,8
14353,11
14353,23
14353,26
14353,41
8408,2
8408,5
8408,40
13331,2
13331,3
13331,31
4985,2
4985,5
4985,8
4985,18
4985,39
29803,2
29803,3
29803,10
29803,11
29803,18
29803,40
22,2
22,5
22,29
22,34
22,38
2618,3
2618,8
2618,14
2618,23
793,5
793,8
793,23
793,26
793,40
30279,5
30279,29
30279,33
30279,36
28755,2
28755,5
28755,19
28755,34
28755,39
10029,14
10029,27
10029,29
10029,32
2035,8
2035,14
2035,27
2035,31
2035,36
790,23
790,26
790,30
9289,5
9289,8
9289,31
9289,36
15809,5
15809,7
15809,10
15809,27
15809,34
27989,8
27989,22
27989,29
5630,2
5630,5
5630,8
5630,23
5630,27
5630,30
5630,41
2829,3
2829,8
2829,14
2829,36
30831,3
30831,5
30831,10
30831,40
416,2
416,3
416,5
416,8
416,14
416,21
416,27
85,8
85,20
85,21
85,30
85,37
30240,5
30240,9
30240,27
30240,29
30240,31
1254,3
1254,10
1254,30
1254,34
2605,5
2605,24
2605,29
4163,5
4163,24
4163,27
4163,29
3228,5
3228,24
3228,29
1485,5
1485,8
1485,32
6351,8
6351,27
6351,29
13119,2
13119,8
13119,14
13119,16
13119,28
13119,40
3782,2
3782,23
3782,27
3782,40
3782,41
3572,2
3572,20
3572,21
3572,22
3572,27
3572,30
3572,37
8310,3
8310,5
8310,27
8310,34
114,5
114,29
114,34
11813,2
11813,5
11813,19
11813,29
11813,34
658,11
658,26
658,31
658,41
10012,5
10012,24
10012,40
32370,2
32370,7
32370,34
32370,39
22961,27
22961,36
22777,2
22777,3
22777,5
22777,10
22777,19
22777,34
22777,39
29787,5
29787,36
7062,5
7062,29
7062,36
11887,5
11887,8
11887,27
11887,29
11887,36
11887,40
9088,2
9088,3
9088,8
9088,10
9088,32
12815,5
12815,16
12815,36
12017,2
12017,5
12017,23
12017,39
6377,5
6377,24
6377,29
1470,2
1470,5
1470,23
1470,34
780,3
780,5
780,23
780,25
780,34
27633,5
27633,27
27633,29
2321,2
2321,20
2321,30
2321,34
2321,39
17273,5
17273,14
17273,24
429,5
429,8
429,32
18661,5
18661,7
18661,10
18661,32
18661,40
14349,3
14349,5
14349,10
14349,18
14349,29
1729,8
1729,29
1729,33
1729,36
31973,2
31973,8
31973,20
31973,21
31973,30
31973,37
17949,22
996,3
996,5
996,8
996,10
996,18
996,27
996,32
9465,2
9465,10
9465,20
9465,21
9465,34
14175,5
14175,8
14175,36
11239,5
11239,29
11239,36
967,2
967,8
967,19
967,30
967,34
1695,8
1695,14
1695,32
1695,36
339,6
339,8
339,23
339,26
339,30
339,40
7724,23
7724,40
7724,41
7724,42
2753,8
2753,14
8516,5
8516,27
8516,29
8516,39
779,3
779,5
779,23
779,25
779,34
1366,3
1366,5
1366,23
1366,25
1366,34
19319,2
19319,20
19319,30
15195,5
15195,14
15195,24
187,2
187,4
187,8
187,31
187,38
30311,5
30311,38
597,3
597,8
597,10
400,2
400,3
400,5
400,30
400,37
18245,8
18245,22
18245,27
18245,36
10521,5
10521,36
28907,2
28907,3
28907,10
28907,21
31637,2
31637,3
31637,10
31637,21
1571,5
1571,15
1571,23
1571,32
1571,40
267,2
267,8
267,30
267,31
267,39
253,5
253,29
253,36
22673,5
22673,38
4080,3
4080,5
4080,10
4080,27
4080,32
27947,2
27947,3
27947,5
27947,34
12917,3
12917,8
12917,10
12917,17
3750,29
3750,32
3750,33
3750,36
569,5
569,21
569,24
569,30
569,37
6007,10
6007,14
6007,27
1253,2
1253,3
1253,7
1253,10
1253,30
1253,34
1253,39
15771,5
15771,31
15771,36
397,2
397,21
397,27
397,30
397,37
949,2
949,5
949,8
949,20
949,21
949,30
949,34
949,37
11001,2
11001,5
11001,21
11001,27
17909,5
17909,8
17909,10
17909,36
21185,27
21185,29
21185,34
21185,38
9724,2
9724,20
9724,21
9724,34
6768,2
6768,20
6768,21
6768,39
4872,5
4872,24
4872,29
12413,2
12413,3
12413,31
2076,23
2076,34
31251,2
31251,8
31251,20
31251,30
31251,37
5485,2
5485,20
5485,34
5485,39
5005,5
5005,24
5005,31
5005,39
890,3
890,20
890,30
890,34
269,2
269,5
269,34
269,39
269,40
14741,5
14741,8
14741,27
14741,29
14741,36
1472,2
1472,5
1472,23
1472,34
33028,2
33028,15
33028,23
33028,26
7304,3
7304,23
8609,3
8609,5
8609,23
8609,25
8609,34
6033,2
6033,3
6033,5
6033,10
6033,19
6033,34
6033,39
8479,5
8479,14
8479,24
254,5
254,36
8525,5
8525,12
8525,27
8525,34
8525,40
19703,2
19703,10
19703,40
25517,3
25517,5
25517,27
25517,34
31764,2
31764,3
31764,10
31764,21
27775,8
27775,27
27775,30
21339,2
21339,21
21339,25
21339,30
2104,5
2104,24
2104,27
2104,29
24893,2
24893,20
24893,30
24893,31
24893,37
2150,3
2150,5
2150,10
2150,17
2150,36
12445,15
12445,23
12445,27
12445,29
12445,34
12445,40
543,2
543,8
543,10
543,15
543,27
543,30
543,42
23225,5
23225,33
23225,36
9252,2
9252,10
9252,20
9252,21
9252,34
12893,5
12893,29
12893,34
12893,36
1505,3
1505,5
1505,23
1505,25
1505,34
4447,3
4447,5
4447,23
4447,25
4447,34
317,2
317,10
317,39
22265,5
22265,29
22265,36
22265,38
13117,2
13117,8
13117,14
13117,16
13117,28
13117,40
9563,5
9563,29
9563,36
16904,2
16904,39
16904,40
97,2
97,3
97,30
20517,5
20517,8
20517,27
20517,29
20517,36
20517,40
2273,2
2273,8
2273,20
2273,21
2273,30
2273,37
1735,2
1735,5
1735,19
1735,34
1735,39
20159,2
20159,3
20159,5
20159,10
20159,17
12403,5
12403,29
12403,33
12403,36
7044,5
7044,24
7044,29
31646,8
31646,11
31646,31
31646,36
32998,2
32998,8
32998,14
30123,8
30123,10
30123,27
30123,32
31339,2
31339,3
31339,5
31339,10
31339,14
31339,28
31339,31
2890,3
2890,10
468,20
468,21
468,25
468,26
468,30
29755,5
29755,8
29755,29
29755,34
29755,38
25303,34
25303,38
24471,5
24471,10
24471,40
516,5
516,30
516,34
1425,2
1425,3
1425,5
1425,34
5310,2
5310,20
5310,21
5310,22
5310,27
5310,30
5310,37
93,2
93,8
93,20
93,21
93,27
93,30
93,37
8038,5
8038,16
8038,22
8038,27
322,5
322,8
322,16
322,27
322,36
6154,3
6154,30
6154,34
7588,14
7588,28
7588,31
10083,15
10083,23
10083,40
10083,42
1172,3
1172,5
1172,7
1172,10
1172,18
1172,34
31711,5
31711,9
31711,12
31711,27
31711,29
31711,30
31711,34
2265,2
2265,20
23249,2
23249,8
23249,21
23249,30
23249,37
202,2
202,3
202,8
202,10
202,23
202,30
30370,2
30370,5
30370,10
30370,32
9919,2
9919,7
9919,10
9919,34
9919,40
1818,2
1818,3
1818,7
1818,10
1818,34
1818,39
1818,40
34036,3
34036,5
34036,23
34036,25
34036,34
10090,20
10090,21
10090,23
10090,25
10090,30
10090,31
17895,5
17895,27
17895,31
1824,8
1824,14
4192,2
4192,5
4192,12
4192,24
4192,27
10357,5
10357,10
10357,31
30745,22
19489,3
19489,5
19489,10
19489,18
19489,29
4472,5
4472,24
4472,29
4472,36
19613,2
19613,4
19613,31
19613,38
5530,3
5530,10
5530,23
5530,34
5530,40
6591,14
6591,27
10218,2
10218,3
10218,7
10218,10
10218,21
10218,31
10218,40
388,4
388,34
388,38
28999,8
28999,29
28999,39
1473,2
1473,5
1473,23
1473,34
1379,3
1379,8
1379,10
23293,2
23293,3
23293,5
23293,8
23293,31
1910,3
1910,23
33221,2
33221,8
33221,20
33221,21
33221,30
33221,37
18897,5
18897,12
18897,27
18897,29
18897,34
31592,2
31592,3
31592,5
31592,10
31592,17
31380,5
31380,9
31380,12
31380,27
31380,29
31380,30
31380,34
28677,5
28677,12
28677,23
28677,27
28677,29
28677,34
28677,40
7193,8
7193,14
7193,26
7193,31
7193,41
1961,3
1961,5
1961,8
1961,10
21405,5
21405,27
21405,29
21405,36
